id,title,organization,link,dataTypes,compensationType,entityCategory,entitySubType,countries,countryCodes,origin,originCode,description,instructions,citations,wikidataId,resourceWikidataId,dataTypeWikidataIds
"1e7d825c-6b1e-4368-936c-2a4ad415b828","Open Humans","Open Humans Foundation","https://www.openhumans.org/add-data/","Genome; Health data; Wearable data; Search history; Location history","donation","Non-Profit","Research Foundation","","","United States","US","A platform for participant-centered research and personal data exploration.","","https://doi.org/10.1093/gigascience/giz076","","Q59696822","Q7020; Q18745135; ; Q60461381; "
"9a1f26a8-2b81-4b1e-9b5a-1c6d7e8f9a0b","MyPHD","Stanford University","https://myphd.stanford.edu/studies/","Health data; Wearable data","donation","Academic","Academic","","","United States","US","A platform for collecting health data from wearables to detect early signs of infectious diseases.","","https://doi.org/10.1038/s41746-022-00672-z","","","Q18745135; "
"c7a8b9d0-1e2f-3a4b-5c6d-7e8f9a0b1c2d","Google Health Studies","Google","https://health.google/consumers/health-studies/","Health data","donation","Commercial","Commercial","","","United States","US","A platform that lets you contribute to health research using the Google Health Studies app.","","","","","Q18745135"
"f47ac10b-58cc-4372-a567-0e02b2c3d479","Apple Research","Apple","https://support.apple.com/en-us/108425","Health data","donation","Commercial","Commercial","United States","US","United States","US","Participate in health studies using your iPhone and Apple Watch.","","","","","Q18745135"
"b3c4d5e6-f7g8-9h0i-j1k2-l3m4n5o6p7q8","All of Us","National Institutes of Health (NIH)","https://allofus.nih.gov/","Genome; Health data","mixed","Government","Research Agency","United States","US","United States","US","A research program from the NIH to gather health data from one million or more people living in the US.","","","","Q25004683","Q7020; Q18745135"
"d4e5f6a7-b8c9-0d1e-2f3a-4b5c6d7e8f9g","Fitbit Health Research and Product Development","Fitbit","","Wearable data (Fitbit only)","donation","Commercial","Commercial","","","United States","US","Share your Fitbit data to help improve health research and product development.","Open the Fitbit app; Go to Fitbit settings; Select Manage data and privacy; Tap Data shared for research and development","","","",""
"a1b2c3d4-e5f6-7a8b-9c0d-1e2f3a4b5c6d","SPARK for Autism","Simons Foundation","https://sparkforautism.org/why/","Genome; Health data","mixed","Non-Profit","Research Foundation","United States","US","United States","US","A landmark autism research project connecting autistic individuals and their families to research.","","","","","Q7020; Q18745135"
"e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9g0h","UBC Body Donation Program","Faculty of Medicine at the University of British Columbia","https://cps.med.ubc.ca/the-donation-process/","Body","donation","Academic","Academic","Canada","CA","Canada","CA","The UBC Body Donation Program accepts donations for anatomical study and medical research.","","","","","Q48422"
"f6a7b8c9-d0e1-f2a3-b4c5-d6e7f8g9h0i1","University of Cambridge Body and Tissue Donation","Department of Anatomy at the University Of Cambridge; Cambridge Biomedical Research Centre","https://www.cuh.nhs.uk/our-research/get-involved/donate-body-to-medical-science/","Body; Tissue","donation","Academic","Academic","United Kingdom","GB","United Kingdom","GB","Information on donating your body to medical science at the University of Cambridge.","","","","","Q48422; Q40397"
"a7b8c9d0-e1f2-a3b4-c5d6-e7f8g9h0i1j2","Body and tissue donation in Italy","Ministero della Salute","https://www.salute.gov.it/portale/disposizionepostmortem/dettaglioContenutiDisposizionepostmortem.jsp?lingua=italiano&id=6004&area=postMortem&menu=vuoto","Body; Tissue","donation","Government","Public Health Service","Italy","IT","Italy","IT","Official guidelines for donating body and tissues for study, training, and scientific research in Italy.","","","","","Q48422; Q40397"
"b8c9d0e1-f2a3-b4c5-d6e7-f8g9h0i1j2k3","Body donation in France","Service-Public.fr","https://www.service-public.fr/particuliers/vosdroits/F180","Body","donation","Government","Public Health Service","France","FR","France","FR","Official information on body donation for science and medical research in France.","","","","","Q48422"
"c9d0e1f2-a3b4-c5d6-e7f8-g9h0i1j2k3l4","Gamete and embryo donation in the United Kingdom","Human Fertilisation and Embryology Authority","https://www.hfea.gov.uk/donation/donors/donating-to-research/","Eggs; Embryos; Sperm","donation","Government","Statutory Authority","United Kingdom","GB","United Kingdom","GB","Information on donating eggs, sperm, and embryos for research in the UK.","","","","","Q1321695; Q33196; Q17145"
"d0e1f2a3-b4c5-d6e7-f8g9-h0i1j2k3l4m5","ClinicalTrials.gov","United States National Library of Medicine (NLM)","https://clinicaltrials.gov/","Clinical trials","mixed","Government","Research Agency","","","United States","US","A comprehensive registry and results database of publicly and privately supported clinical studies conducted around the world. Managed by the U.S. National Library of Medicine.","","","","Q5133746","Q30612"
